BranchID,FromBus,ToBus,Branchtype (Line=1;Transformer=2),R [mOhm],X [mOhm],C [nF],Pmax,Length [km],VoltageFrom,VoltageTo,UpperVoltage,Sus,SUSxVol
1,1,2,1,1528,9062.3,325.05,491.56,27.91,220,220,220,0.107296862,5193.168138
2,3,5,1,3169.27,18041.67,847.86,491.56,57.89,220,220,220,0.053768077,2602.374914
3,6,7,1,1094.76,6492.84,232.89,491.56,20,220,220,220,0.149758263,7248.299944
4,8,9,1,967.79,9161.16,518.11,1790.25,35.35,380,380,380,0.107951749,15588.23253
5,8,5,2,18.05,28879.99,0,800,0,380,220,380,0.034626037,4999.999778
6,5,10,1,3419.45,19821.32,710.36,491.56,62.46,220,220,220,0.048992657,2371.244591
7,10,11,1,1993.53,11555.79,414.14,491.56,36.41,380,380,380,0.084035726,12134.75881
8,3,11,1,3884.69,23039.4,826.38,491.56,70.95,220,220,220,0.042204064,2042.676715
9,10,12,1,2417.06,14010.82,502.13,491.56,44.15,380,380,380,0.069310654,10008.45851
10,11,13,1,972.6,5791.55,211.29,491.56,17.76,220,220,220,0.167929414,8127.783647
11,12,14,1,995.29,5902.88,211.73,491.56,18.18,220,220,220,0.164725737,7972.72569
12,13,14,1,831.24,4949.83,180.58,491.56,15.18,220,220,220,0.196485941,9509.919539
13,11,15,1,2626.12,15222.69,545.56,491.56,47.97,220,220,220,0.063792877,3087.575264
14,14,16,1,3845.48,22806.84,818.04,491.56,70.24,220,220,220,0.042634415,2063.505707
15,15,16,1,2485.79,14742.78,528.8,491.56,45.4,220,220,220,0.065954748,3192.209802
16,17,18,1,1197.01,7099.27,254.64,491.56,21.86,220,220,220,0.136965696,6629.139702
17,18,19,1,1732.67,10276.18,368.59,491.56,31.65,220,220,220,0.094622365,4579.722446
18,14,18,1,2473.64,14670.72,526.21,491.56,45.18,220,220,220,0.066278706,3207.88937
19,20,21,1,1021.85,6060.4,217.38,491.56,18.66,220,220,220,0.160444235,7765.500954
20,21,22,1,1234.08,7319.1,262.52,491.56,22.54,220,220,220,0.13285189,6430.031471
21,22,24,1,1377.82,8204.55,299.32,491.56,25.17,220,220,220,0.118540543,5737.362282
22,25,24,2,18.05,28879.99,0,800,0,220,380,380,0.034626037,4999.999778
23,24,26,1,3194.38,18945.3,679.53,491.56,58.34,380,380,380,0.051324409,7411.244725
24,26,27,1,2041.12,12105.49,434.2,491.56,37.28,380,380,380,0.080323572,11598.72384
25,29,16,2,18.05,28879.99,0,800,0,220,380,380,0.034626037,4999.999778
26,16,30,1,1611.36,9556.71,342.78,491.56,29.43,220,220,220,0.101745941,4924.503527
27,28,30,1,766.33,4544.99,163.02,491.56,14,220,220,220,0.213940318,10354.71139
28,30,31,1,2836.6,16442.73,589.28,491.56,51.81,380,380,380,0.059059479,8528.188755
29,14,32,1,1896.11,11290.8,411.91,491.56,34.63,220,220,220,0.08613842,4169.099549
30,18,33,1,982.57,6038.43,226.31,491.56,17.95,220,220,220,0.161334215,7808.575988
31,34,35,2,18.05,28879.99,0,800,0,220,380,380,0.034626037,4999.999778
